Assembly Name	Assembly Accession	Assembly Paired Assembly Accession	Organism Name	Organism Taxonomic ID	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Stats Number of Contigs	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Scaffold N50	Assembly Stats Number of Scaffolds	Assembly Stats GC Percent	Assembly Sequencing Tech	CheckM marker set	CheckM completeness	CheckM contamination
ASM872721v1	GCA_008727215.1	GCF_008727215.1	Shigella sonnei	624		AR-0426						4962700	1	1	Complete Genome	2019-09-29		4962700	1	51	PacBio RSII	Shigella sonnei	94.78	1.07
ASM692v2	GCA_000006925.2	GCF_000006925.2	Shigella flexneri 2a str. 301	198214		301					Annotation submitted by Microbial Genome Center of ChMPH	4828820	2	2	Complete Genome	2011-08-03		4607202	2	50.5		Shigella flexneri	97.03	0.47
ASM296821v1	GCA_002968215.1	GCF_002968215.1	Shigella dysenteriae	622		ATCC 12038						4814731	1	4	Scaffold	2018-03-04	PSSQ01	4292356	4	51	PacBio	Shigella dysenteriae	93.19	1.38
ASM294949v1	GCA_002949495.1	GCF_002949495.1	Shigella boydii	621		59-2708						4856857	1	1	Complete Genome	2018-02-23		4856857	1	50.5	PacBio	Shigella boydii	88.23	0.68
ASM295021v1	GCA_002950215.1	GCF_002950215.1	Shigella flexneri 2a	42897		ATCC 29903						4938295	3	3	Complete Genome	2018-02-26		4659463	3	50.5	PacBio	Shigella flexneri	98.72	1.2
NZ_220527_assembly_012	GCA_963281075.1	GCF_963281075.1	Shigella flexneri	623					ena-SAMPLE-TAB-11-08-2023-18:23:42:417-22878		Annotation submitted by WASHINGTON UNIVERSITY CENTER FOR GENOME SCIENCES	4755090	1	1	Complete Genome	2026-04-01		4755090	1	51	PacBio	Shigella flexneri	96.74	3.3
ASM740v1	GCA_000007405.1	GCF_000007405.1	Shigella flexneri 2a str. 2457T	198215		2457T					Annotation submitted by Univ. Wisconsin	4599354	1	1	Complete Genome	2003-04-22		4599354	1	51		Shigella flexneri	97.99	0.44
ASM224011v1	GCA_002240115.1	GCF_002240115.1	Shigella flexneri 1a	374923		0439					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4904083	3	3	Complete Genome	2017-08-02		4681581	3	51	PacBio	Shigella flexneri	98.56	0.56
ASM837077v1	GCA_008370775.1	GCF_008370775.1	Shigella flexneri Y	424720		PE577					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4598750	3	3	Complete Genome	2019-09-12		4591632	3	51	Illumina HiSeq	Shigella flexneri	98.29	0.44
ASM224007v1	GCA_002240075.1	GCF_002240075.1	Shigella flexneri 4c	1617964		1602					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4980844	3	3	Complete Genome	2017-08-02		4661857	3	50.5	PacBio	Shigella flexneri	98.65	0.44
ASM25289v1	GCA_000252895.1	GCF_000252895.1	Shigella flexneri 5a str. M90T	1086030		M90T					Annotation submitted by Dalhousie University	4580866	1	120	Chromosome	2012-04-06	AGNM01	4580866	1	51	Illumina GA IIx	Shigella flexneri	98.39	0.44
ASM1659867v1	GCA_016598675.1	GCF_016598675.1	Shigella flexneri 3a	424717		888048					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4519004	1	1	Complete Genome	2021-01-10		4519004	1	51	Oxford Nanopore MinION; Illumina HiSeq	Shigella flexneri	96.8	0.44
ASM2224v1	GCA_000022245.1	GCF_000022245.1	Shigella flexneri 2002017	591020		2002017					Annotation submitted by Chinese Center for Disease Control and Prevention	4894492	6	6	Complete Genome	2009-12-24		4650856	6	50.5		Shigella flexneri	97.57	0.44
ASM74399v1	GCA_000743995.1	GCF_000743995.1	Shigella flexneri Shi06HN006	1282358		Shi06HN006					Annotation submitted by Institute for Communicable Disease Control and Prevention	4620903	1	1	Complete Genome	2014-08-27		4620903	1	51		Shigella flexneri	98	0.44
ASM74395v1	GCA_000743955.1	GCF_000743955.1	Shigella flexneri 2003036	1282357		2003036					Annotation submitted by Institute for Communicable Disease Control and Prevention	4595814	1	1	Complete Genome	2014-08-27		4595814	1	51		Shigella flexneri	98.03	0.44
ASM102185v1	GCA_001021855.1	GCF_001021855.1	Shigella flexneri G1663	1435046		G1663					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4817311	2	2	Complete Genome	2015-06-08		4594725	2	50.5	Illumina GAIIx; 454	Shigella flexneri	98.55	0.44
ASM244299v2	GCA_002442995.2	GCF_002442995.2	Shigella flexneri 1c	1935181		Y394					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4816793	3	3	Complete Genome	2019-08-20		4584634	3	50.5	PacBio; Illumina MiSeq	Shigella flexneri	97.19	0.74
ASM3050605v1	GCA_030506055.1	GCF_030506055.1	Shigella flexneri 1b	41434		A-6817					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4725688	2	2	Complete Genome	2023-07-19		4575404	2	51	Illumina MiSeq; Oxford Nanopore MinION	Shigella flexneri	97.76	0.82
ASM1358v1	GCA_000013585.1	GCF_000013585.1	Shigella flexneri 5 str. 8401	373384		8401					Annotation submitted by Microbial Genome Center of ChMPH	4574284	1	1	Complete Genome	2006-07-21		4574284	1	51		Shigella flexneri	98.29	0.44
